Type,ID,Name
1,0,Nothing equipped.
1,1,Carbalite Sword
1,2,Carbalite Sword+
1,3,Buster Sword
1,4,Cat's Soul
1,5,Supremacy Blade
1,6,Buster Blade
1,7,Blue Wing
1,8,Ravager Blade
1,9,Lacerator Blade
1,10,Iron Katana
1,11,"Iron Katana ""Grace"""
1,12,"Iron Katana ""Gospel"""
1,13,"Bone Katana ""Wolf"""
1,14,"Bone Katana ""Shark"""
1,15,"Bone Katana ""Dragon"""
1,16,Black Katana Mk.I
1,17,Black Katana Mk.II
1,18,Defender
1,19,"Wyvern Blade ""Blood"""
1,20,Sentinel
1,21,Halberd
1,22,"Wyvern Blade ""Leaf"""
1,23,Judgment
1,24,Executioner
1,25,Executioner+
1,26,Dark Scythe
1,27,Tormentor
1,28,Bone Blade
1,29,Bone Blade+
1,30,Agito
1,31,Black Katana Mk.III
1,32,Wyvern Agito
1,33,Red Stripe
1,34,Golem Blade
1,35,Valkyrie Blade
1,36,Sieglinde
1,37,Dragonslayer
1,38,Red Pincer
1,39,Finblade
1,40,Ceanataur Blade
1,41,Plesioth Watersword
1,42,Red Wing
1,43,Rathalos Firesword
1,44,Rusted Great Sword
1,45,Tarnished Great Swd
1,46,Blue Claw Blade
1,47,Ancient Blade
1,48,Bone
1,49,Dragonwood L.Sword
1,50,Fire Dragonsword
1,51,Red Dragonsword
1,52,Buster Sword+
1,53,Sword of the Diablos
1,54,Vile Serpentblade
1,55,Iron Devil
1,56,War Hammer+
1,57,War Hammer
1,58,Torment Hammer
1,59,War Mace
1,60,Iron Striker
1,61,Bull Head Hammer
1,62,Diablos Hammer
1,63,Iron Impact
1,64,Spiked Hammer
1,65,Spiked Hammer+
1,66,Crystal Hammer
1,67,Crystal Nova
1,68,Anvil Hammer
1,69,Venom Monster
1,70,Bone Axe
1,71,Lobster Hammer
1,72,Bone Broadaxe
1,73,Gigaton Hammer
1,74,Anchor Hammer
1,75,Conehead Hammer
1,76,Raven Torrent
1,77,Graviton Hammer
1,78,Hard Bone Hammer
1,79,Hard Bone Hammer+
1,80,Cyclo-Hammer
1,81,Dragonhead Hammer
1,82,Atlas Hammer
1,83,Skullcrusher
1,84,Skullcrusher+
1,85,Kut-Ku Jaw
1,86,Great Cone
1,87,Titan Hammer
1,88,Basarios Blow
1,89,Diablos Maul
1,90,Jail Hammer
1,91,Jadite Mace
1,92,Jade Mace
1,93,Gunhammer Prototype
1,94,Dead Revolver
1,95,Rusted Hammer
1,96,Tarnished Hammer
1,97,Steel Ice Hammer
1,98,Breath Core Hammer
1,99,Bone Club
1,100,Large Bone Club
1,101,Dragon Destroyer
1,102,Dragonbreaker
1,103,Iron Lance
1,104,Iron Lance+
1,105,Knight Lance
1,106,Growling Wyvern
1,107,Knight Spear
1,108,Paladin Lance
1,109,Rampart
1,110,Iron Gunlance
1,111,Babel Spear
1,112,Great Demon Hammer
1,113,Iron Gunlance+
1,114,Special Ops Gunlance
1,115,Dark Lance
1,116,Silver Rook
1,117,Dark Spear
1,118,Paralyzer
1,119,Trident
1,120,Bone Javelin
1,121,Luna's Howl
1,122,Spiked Spear
1,123,Aqua Spear
1,124,Luna's Roar
1,125,Lullaby Spear
1,126,White Gunlance
1,127,Hard Bone Lance
1,128,Hard Bone Lance+
1,129,Longhorn+
1,130,Black Gunlance
1,131,Long Tusk
1,132,Barbarian Tusk
1,133,Hellsting
1,134,Hard Hitter
1,135,Ogre Tusk
1,136,Red Tail
1,137,Scissor Gunlance
1,138,Dragonwood Gunlance
1,139,Diablo Horn
1,140,Aqua Spear+
1,141,Diablo Spear
1,142,Bone Claw Lance
1,143,Crimson War Pike
1,144,Venom Lance
1,145,Blade Stinger
1,146,Basarios Venom Spear
1,147,Gravios Spear
1,148,Gatling Lance
1,149,Gatling Lance+
1,150,Rusted Lance
1,151,Tarnished Lance
1,152,Ceanataur Stinger
1,153,Undertaker
1,154,Black Lance
1,155,Demon Lance
1,156,Odyssey
1,157,Upper Battleaxe
1,158,Hunter's Dagger
1,159,Hunter's Dagger+
1,160,Assassin's Dagger
1,161,Kirin Bolt
1,162,Kirin Bolt+
1,163,Rusted Replica
1,164,Kirin Bolt Ultimus
1,165,Serpent Bite
1,166,Velocidrome Bite
1,167,Viper Bite
1,168,Eternal Replica
1,169,Deathprize
1,170,Hydra Bite
1,171,Flame Syphos
1,172,Deadly Poison
1,173,Thunderbane
1,174,Princess Rapier
1,175,Frightbane
