Name,In MH3U,In MHWI,In MHST2
Adamant Charm,False,False,True
Adamant Pill,False,True,False
Adamant Seed,False,True,False
Advanced Armor Sphere,False,True,False
Aetheryte Shard,False,True,False
Airweed,True,False,False
Alcala Honey,False,False,True
All-Out (S),False,False,True
Alloy Mail β+,False,True,False
Alloy Vambraces α+,False,True,False
Aloe Leaf,False,False,True
Amber Hardfang,False,True,False
Amphibian Stimulant,False,False,True
Ancient Bone,False,True,False
Ancient Potion,False,True,False
Anjanath Fang,False,True,False
Anjanath Fang+,False,True,False
Anjanath Nosebone,False,True,True
Anjanath Nosebone+,False,True,False
Anjanath Pelt,False,True,False
Anjanath Pelt+,False,True,False
Anjanath Plate,False,True,False
Anjanath Scale,False,True,True
Anjanath Scale+,False,True,False
Anjanath Shard,False,True,False
Anjanath Tail,False,True,False
Anteka Antler,False,True,False
Antiburn (S),False,False,True
Antidote,False,True,True
Antidote Herb,False,True,True
Antidote Jewel 1,False,True,False
Antidote Jewel+ 4,False,True,False
Antipara Jewel 1,False,True,False
Antipara Jewel+ 4,False,True,False
Antistench (S),False,False,True
Aptonoth Tail,False,False,True
Aqua Sac,False,False,True
Aquacore Ore,False,True,False
Armor Ammo,False,True,False
Armor Sphere,True,True,False
Armor Sphere+,False,True,False
Armorcharm,False,True,False
Armorskin,False,True,False
Arowana Bait,False,True,False
Arzuros Brace,False,False,True
Arzuros Pelt,False,False,True
Arzuros Shell,False,False,True
Astera Jerky,False,True,False
Azure Rathalos Carapace,False,True,False
Azure Rathalos Scale+,False,True,False
Azure Rathalos Tail,False,True,False
Azure Rathalos Wing,False,True,False
Azure Star Shard,False,True,False
Azure Stargem,False,True,False
BBQ Spit,True,False,False
Baggi Scale,True,False,False
Baitbug,False,True,False
Banbaro Chine,False,True,False
Banbaro Cortex,False,True,False
Banbaro Great Horn,False,True,False
Banbaro Lash,False,True,False
Barioth Cortex,False,True,False
Barioth Greatspike,False,True,False
Barioth Hardclaw,False,True,False
Barioth Lash,False,True,False
Barioth Thickfur,False,True,False
Barrel Bomb,False,True,False
Barroth Carapace,False,True,False
Barroth Claw,False,True,False
Barroth Claw+,False,True,False
Barroth Cortex,False,True,False
Barroth Ridge,True,True,False
Barroth Ridge+,False,True,False
Barroth Scalp,True,True,False
Barroth Shell,True,True,False
Barroth Tail,False,True,False
Basarios Shell,False,False,True
Basarios Tears,False,False,True
Basarios Webbing,False,False,True
Bathycite Ore,False,True,False
Bazelgeuse Carapace,False,True,False
Bazelgeuse Fuse,False,True,False
Bazelgeuse Scale+,False,True,False
Bazelgeuse Talon,False,True,False
Behemoth Bone,False,True,False
Beo Coil α+,False,True,False
Beo Helm α+,False,True,False
Beotodus Cortex,False,True,False
Beotodus Grandfin,False,True,False
Beotodus Hardhorn,False,True,False
Beotodus Shard,False,True,False
Big Barrel Bomb,False,False,True
Binoculars,False,True,False
Bird Wyvern Fang,True,False,False
Bird Wyvern Gem,False,True,False
Bitterbug,False,True,True
Black Crystal Ticket,False,True,False
Black Diablos Carapace,False,True,False
Black Diablos Ridge+,False,True,False
Blast Coating,False,True,False
Blastnut,False,True,False
Blooming Blade,False,False,True
