ID,Name,Rarity,Category
1,Potion,1,Support Items
2,Mega Potion,2,Support Items
3,Max Potion,3,Support Items
4,Ancient Potion,5,Support Items
5,Antidote,1,Support Items
6,Herbal Medecine,2,Support Items
7,Nulberry,2,Support Items
8,Energy Drink,2,Support Items
9,Ration,1,Support Items
11,Well-done Steak,2,Support Items
12,Burnt Meat,1,Support Items
13,Cool Drink,1,Support Items
14,Nutrients,2,Support Items
15,Mega Nutrients,3,Support Items
16,Immunizer,3,Support Items
17,Astera Jerky,2,Support Items
18,Dash Juice,2,Support Items
20,Might Seed,2,Support Items
21,Demondrug,4,Support Items
22,Mega Demondrug,5,Support Items
23,Might Pill,4,Support Items
24,Adamant Seed,2,Support Items
25,Armorskin,4,Support Items
26,Mega Armorskin,5,Support Items
27,Adamant Pill,4,Support Items
28,Lifepowder,4,Support Items
29,Herbal Powder,4,Support Items
30,Demon Powder,4,Support Items
31,Hardshell Powder,4,Support Items
32,Honey,2,Support Items
33,Herb,1,Support Items
34,Antidote Herb,1,Support Items
35,Fire Herb,2,Support Items
36,Flowfern,1,Support Items
37,Snow Herb,2,Support Items
38,Sleep Herb,1,Support Items
39,Ivy,1,Support Items
40,Smokenut,1,Support Items
41,Dragonfell Berry,4,Support Items
42,Blue Mushroom,2,Support Items
43,Mandragora,3,Support Items
44,Nitroshroom,2,Support Items
45,Devil's Blight,2,Support Items
46,Parashroom,3,Support Items
47,Toadstool,2,Support Items
48,Exciteshroom,3,Support Items
49,Bitterbug,1,Support Items
50,Flashbug,2,Support Items
51,Godbug,4,Support Items
52,Thunderbug,4,Support Items
53,Baitbug,3,Support Items
54,Kelbi Horn,4,Support Items
55,Dash Extract,4,Support Items
56,Nourishing Extract,4,Support Items
57,Screamer Sac,2,Support Items
58,Catalyst,2,Support Items
59,Tranq Bomb,3,Support Items
60,Flash Pod,2,Support Items
61,Screamer Pod,2,Support Items
62,Smoke Bomb,2,Support Items
63,Poison Smoke Bomb,2,Support Items
64,Farcaster,3,Support Items
65,Raw Meat,1,Support Items
66,Poisoned Meat,2,Support Items
67,Tinged Meat,2,Support Items
68,Drugged Meat,2,Support Items
69,Gunpowder,2,Support Items
70,Small Barrel,1,Support Items
71,Barrel Bomb,2,Support Items
72,Bounce Bomb,2,Support Items
73,Mega Bounce Bomb,4,Support Items
74,Large Barrel,2,Support Items
75,Large Barrel Bomb,3,Support Items
76,Mega Barrel Bomb,4,Support Items
77,Spider Web,1,Support Items
78,Net,2,Support Items
79,Trap Tool,3,Support Items
80,Pitfall Trap,3,Support Items
81,Shock Trap,3,Support Items
83,Dung,1,Support Items
84,Dung Pod,2,Support Items
85,Arowana Bait,2,Support Items
86,Gunpowderfish Bait,2,Support Items
87,Goldenfish Bait,2,Support Items
88,Boomerang,4,Support Items
89,Binoculars,1,Support Items
90,Powercharm,5,Support Items
92,Armorcharm,5,Support Items
94,Needleberry,1,Support Items
95,Blastnut,1,Support Items
96,Dragonstrike Nut,2,Support Items
97,Slashberry,1,Support Items
98,Latchberry,1,Support Items
99,Bomberry,2,Support Items
100,Flamenut,2,Support Items
101,Blazenut,2,Support Items
102,Gunpowder Level 2,2,Support Items
103,Gunpowder Level 3,2,Support Items
104,Whetfish Fin,2,Support Items
106,Sushifish Scale,2,Support Items
107,Great Sushifish Scale,4,Support Items
110,Burst Arowana Scale,2,Support Items
111,Great Burst Arowana Scale,4,Support Items
138,Normal Ammo 2,2,Ammo
139,Normal Ammo 3,3,Ammo
140,Pierce Ammo 1,1,Ammo
141,Pierce Ammo 2,2,Ammo
142,Pierce Ammo 3,3,Ammo
143,Spread Ammo 1,1,Ammo
144,Spread Ammo 2,2,Ammo
145,Spread Ammo 3,3,Ammo
146,Sticky Ammo 1,1,Ammo
147,Sticky Ammo 2,2,Ammo
148,Sticky Ammo 3,3,Ammo
149,Cluster Bomb 1,2,Ammo
150,Cluster Bomb 2,3,Ammo
151,Cluster Bomb 3,4,Ammo
152,Flaming Ammo,2,Ammo
153,Water Ammo,2,Ammo
154,Thunder Ammo,2,Ammo
155,Freeze Ammo,2,Ammo
156,Dragon Ammo,3,Ammo
157,Poison Ammo 1,2,Ammo
158,Poison Ammo 2,3,Ammo
159,Paralysis Ammo 1,2,Ammo
160,Paralysis Ammo 2,3,Ammo
161,Sleep Ammo 1,2,Ammo
162,Sleep Ammo 2,3,Ammo
163,Exhaust Ammo 1,2,Ammo
164,Exhaust Ammo 2,3,Ammo
165,Recover Ammo 1,2,Ammo
166,Recover Ammo 2,3,Ammo
167,Wyvern Ammo,3,Ammo
168,Slicing Ammo,2,Ammo
169,Tranq Ammo,3,Ammo
170,Demon Ammo,4,Ammo
171,Armor Ammo,4,Ammo
174,Empty Phial,1,Ammo
175,Power Coating,2,Ammo
176,Poison Coating,3,Ammo
177,Paralysis Coating,3,Ammo
178,Sleep Coating,3,Ammo
180,Blast Coating,3,Ammo
205,Iron Ore,4,Materials
206,Machalite Ore,4,Materials
207,Dragonite Ore,4,Materials
208,Carbalite Ore,6,Materials
209,Fucium Ore,6,Materials
210,Earth Crystal,4,Materials
211,Coral Crystal,4,Materials
212,Dragonvein Crystal,6,Materials
213,Lightcrystal,5,Materials
214,Novacrystal,7,Materials
215,Firecell Stone,7,Materials
216,Aquacore Ore,4,Materials
217,Spiritcore Ore,6,Materials
218,Dreamcore Ore,7,Materials
219,Dragoncore Ore,8,Materials
220,Armor Sphere,4,Materials
221,Armor Sphere+,5,Materials
222,Advanced Armor Sphere,6,Materials
223,Hard Armor Sphere,7,Materials
224,Heavy Armor Sphere,8,Materials
225,Sturdy Bone,4,Materials
226,Quality Bone,6,Materials
227,Ancient Bone,4,Materials
228,Boulder Bone,4,Materials
229,Coral Bone,4,Materials
230,Warped Bone,4,Materials
231,Brutal Bone,6,Materials
232,Dragonbone Relic,7,Materials
233,Unknown Skull,7,Materials
234,Great Hornfly,5,Materials
235,Sinister Cloth,5,Materials
236,Monster Bone S,4,Materials
237,Monster Bone M,4,Materials
238,Monster Bone L,4,Materials
239,Monster Bone+,4,Materials
240,Monster Keenbone,6,Materials
241,Monster Hardbone,6,Materials
242,Elder Dragon Bone,7,Materials
243,Sharp Claw,4,Materials
244,Piercing Claw,6,Materials
245,Monster Fluid,4,Materials
246,Monster Broth,6,Materials
247,Poison Sac,4,Materials
248,Toxin Sac,6,Materials
249,Paralysis Sac,4,Materials
250,Omniplegia Sac,6,Materials
251,Sleep Sac,4,Materials
252,Coma Sac,6,Materials
253,Flame Sac,4,Materials
254,Inferno Sac,6,Materials
255,Aqua Sac,4,Materials
